Order Date,Title,Category,Website,Release Date,Condition,Seller,Seller Credentials,List Price Per Unit,Purchase Price Per Unit,Quantity,Payment Instrument Type,Purchase Order Number,PO Line Number,Shipment Date,Shipping Address State,Order Status,Item Subtotal,Item Subtotal Tax,Item Total,Tax Exemption Applied,Tax Exemption Type,Exemption Opt-Out,Currency,Group Name
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-03,"Palmer's Cocoa Butter Formula Massage Lotion For Stretch Marks, Pregnancy Skin Care, 8.5 Ounces",SKIN_MOISTURIZER,Amazon.com,,new,Amazon.com,,$9.99,$5.19,1,CREDIT_CARD_A,,,1/5/21,NY,Shipped,$5.19,$0.46,$5.65,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-07,"Baby Diapers Newborn/Size 1 (8-14 lb), 198 Count - Pampers Swaddlers, ONE MONTH SUPPLY (Packaging and Prints on Diapers May Vary)",INCONTINENCE_PROTECTOR,Amazon.com,,new,Amazon.com,,$49.99,$48.28,1,CREDIT_CARD_B,,,1/8/21,NY,Shipped,$48.28,$0.00,$48.28,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-07,"Similac Pro-Advance Infant Formula with 2'-FL Human Milk Oligosaccharide (HMO) for Immune Support, Ready to Drink Bottles, 2 Fl Oz (48 Count)",HEALTH_PERSONAL_CARE,Amazon.com,,new,Amazon.com,,$51.99,$51.99,1,CREDIT_CARD_B,,,1/9/21,NY,Shipped,$51.99,$0.00,$51.99,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-09,"Playtex Diaper Genie Carbon Filter, Ideal for Use with Diaper Genie Complete, Odor Eliminator",WASTE_BAG,Amazon.com,,new,Amazon.com,,$4.49,$4.49,1,CREDIT_CARD_B,,,1/9/21,NY,Shipped,$4.49,$0.40,$4.89,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-09,"Playtex Diaper Genie Refill Bags, Ideal for Diaper Genie Diaper Pails, 270 Count (Pack of 3)",WASTE_BAG,Amazon.com,,new,Amazon.com,,$20.19,$18.00,1,CREDIT_CARD_B,,,1/10/21,NY,Shipped,$18.00,$1.60,$19.60,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-09,"Baby Wipes, Pampers Sensitive Water Based Baby Diaper Wipes, Hypoallergenic and Unscented, 8 Refill Packs (Tub Not Included), 72 each, Pack of 8 (Packaging May Vary)",SKIN_CLEANING_WIPE,Amazon.com,,new,Amazon.com,,$19.99,$14.99,1,Gift Certificate/Card,,,1/10/21,NY,Shipped,$14.99,$1.24,$16.23,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-15,"FABULOSO All-Purpose Cleaner with Bleach Alternative, Spring Fresh, Bathroom Cleaner, Toilet Cleaner, Floor Cleaner, Shower and Glass Cleaner, Mop Cleanser, 56 Fluid Ounce (Case of 6 Bottles) (153099)",CLEANING_AGENT,Amazon.com,,new,Amazon.com,,$0.00,$16.74,1,Gift Certificate/Card,,,1/16/21,NY,Shipped,$16.74,$1.49,$18.23,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-16,Law and Literature: Third Edition,ABIS_BOOK,Amazon.com,2009-04-30T00:00:01,used good,ThriftBooks-Portland,,$33.50,$19.95,1,CREDIT_CARD_C,,,1/19/21,TX,Shipped,$19.95,$1.65,$21.60,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-16,"Pure Enrichment MistAire Studio Ultrasonic Cool Mist Humidifier for Small Rooms - Portable Humidifying Unit Ideal for Office with High and Low Mist Settings, Optional Night Light and Auto Shut-Off",HUMIDIFIER,Amazon.com,,new,SKUniverse,,$39.99,$29.99,1,CREDIT_CARD_C,,,1/18/21,TX,Shipped,$29.99,$2.31,$32.30,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-17,ChongErfei Waist Trainer Women - Waist Cincher Trimmer - Slimming Body Shaper Belt - Sport Girdle Belt,WAIST_CINCHER,Amazon.com,,new,ChongerFeI,,$0.00,$14.96,1,CREDIT_CARD_D,,,1/19/21,TX,Shipped,$14.96,$1.23,$16.19,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-19,"Graco Sense2Soothe Baby Swing with Cry Detection Technology, Sailor",SWING,Amazon.com,,new,Amazon.com,,$249.99,$199.99,1,Gift Certificate/Card and CREDIT_CARD_D,,,1/20/21,NY,Shipped,$199.99,$17.75,$217.74,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-20,"Lumi by Pampers Newborn Diapers, 37 Count, Mega Pack - Compatible with The Lumi Pampers Smart Sleep System (Sold Separately)",INCONTINENCE_PROTECTOR,Amazon.com,,new,Amazon.com,,$13.99,$13.97,1,CREDIT_CARD_C,,,1/21/21,NY,Shipped,$13.97,$0.00,$13.97,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-20,"Lumi by Pampers Smart Baby Monitor: HD Video Baby Monitor (with camera and audio), Wifi, Night Vision, Temperature & Humidity Tracking - Compatible with the Lumi Smart Sleep System (Sold Separately)",BIOMETRIC_MONITOR,Amazon.com,,new,Amazon.com,,$229.00,$172.22,1,CREDIT_CARD_C,,,1/21/21,NY,Shipped,$172.22,$10.18,$182.40,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-20,"Lumi by Pampers Diapers Size 1, 37 Count, Mega Pack - Compatible with The Lumi Pampers Smart Sleep System (Sold Separately)",INCONTINENCE_PROTECTOR,Amazon.com,,new,Amazon.com,,$13.99,$13.97,1,CREDIT_CARD_C,,,1/21/21,NY,Shipped,$13.97,$0.00,$13.97,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-20,"Lumi by Pampers Diapers Size 1, 148 Count, Enormous Pack - Compatible with The Lumi Pampers Smart Sleep System (Sold Separately)",INCONTINENCE_PROTECTOR,Amazon.com,,new,Amazon.com,,$40.99,$39.93,1,CREDIT_CARD_C,,,1/21/21,NY,Shipped,$39.93,$0.00,$39.93,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-20,"Lumi by Pampers Smart Sleep System: Automatic Sleep Tracking + Expert Sleep Coaching to Improve Your Baby’s Sleep (Compatible with Lumi by Pampers Diapers, Sold Separately)",HEALTH_PERSONAL_CARE,Amazon.com,,new,Amazon.com,,$59.00,$58.85,1,CREDIT_CARD_C,,,1/21/21,NY,Shipped,$58.85,$3.48,$62.33,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-21,Primary Care: Interprofessional Collaborative Practice,ABIS_BOOK,Amazon.com,2020-02-03T00:00:01,new,Amazon Warehouse,,$163.00,$40.30,1,CREDIT_CARD_C,,,1/21/21,NY,Shipped,$40.30,$3.58,$43.88,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-23,"Baby Wipes, Pampers Sensitive Water Based Baby Diaper Wipes, Hypoallergenic and Unscented, 8 Refill Packs (Tub Not Included), 72 each, Pack of 8 (Packaging May Vary)",SKIN_CLEANING_WIPE,Amazon.com,,new,Amazon.com,,$19.99,$14.99,1,CREDIT_CARD_D,,,1/26/21,NY,Shipped,$14.99,$1.26,$16.25,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-24,"HP OfficeJet Pro 8025 All-in-One Wireless Printer, Smart Home Office Productivity, HP Instant Ink, Works with Alexa (1KR57A)",PRINTER,Amazon.com,,new,Amazon.com,,$169.89,$169.89,1,CREDIT_CARD_C,,,1/24/21,NY,Shipped,$169.89,$15.08,$184.97,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-24,Graco DuetSoothe Swing and Rocker,SWING,Amazon.com,,new,Amazon.com,,$169.99,$152.99,1,CREDIT_CARD_C,,,1/25/21,NY,Shipped,$152.99,$13.58,$166.57,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-25,"Luka&Lily Baby Monthly Milestone Blanket Boy and Girl, Unisex Month Blanket for Newborn Baby Shower, Baby Boy Milestone Blanket, Baby Growth Chart Monthly Blanket, Includes Markers 60""x40""",BLANKET,Amazon.com,,new,Arteo USA,,$35.00,$24.95,1,CREDIT_CARD_D,,,1/25/21,NY,Shipped,$24.95,$2.21,$27.16,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-25,"SOLEJAZZ Double Sided Felt Letter Board 12""x12"" with Rustic Wood Frame, 730 Precut White & Gold Letters, Numbers, Symbols, Emojis for Changeable Message Board, Wall & Tabletop Display, Vintage White",SIGNAGE,Amazon.com,,new,RAINBO,,$0.00,$18.99,1,CREDIT_CARD_D,,,1/25/21,NY,Shipped,$18.99,$1.69,$20.68,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-29,"KIND Bars, Peanut Butter Dark Chocolate, Gluten Free,1.4 Ounce,12 Count",SNACK_FOOD_BAR,Amazon.com,,new,Amazon.com,,$23.88,$12.68,1,CREDIT_CARD_D and Gift Certificate/Card,,,2/24/21,NY,Shipped,$12.68,$0.96,$13.64,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-29,"Scott 1000 Sheets Per Roll Toilet Paper, 32 Rolls (4 Packs of 8), Bath Tissue",TOILET_PAPER,Amazon.com,,new,Amazon.com,,$27.99,$22.78,1,Gift Certificate/Card and CREDIT_CARD_D,,,2/22/21,NY,Shipped,$22.78,$1.72,$24.50,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-29,"Bounty Quick-Size Paper Towels, White, 16 Family Rolls = 40 Regular Rolls (Packaging May Vary)",PAPER_TOWEL,Amazon.com,,new,Amazon.com,,$38.84,$38.84,1,CREDIT_CARD_C and Gift Certificate/Card,,,2/24/21,NY,Shipped,$38.84,$2.93,$41.77,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-30,Dr. Brown's Original Baby Bottle Newborn Feeding Set,BABY_BOTTLE,Amazon.com,,new,Amazon.com,,$24.99,$25.19,1,CREDIT_CARD_D,,,1/31/21,NY,Shipped,$25.19,$2.24,$27.43,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-30,"Similac Pro-Advance Infant Formula with 2'-FL Human Milk Oligosaccharide (HMO) for Immune Support, Ready to Drink Bottles, 2 Fl Oz (48 Count)",HEALTH_PERSONAL_CARE,Amazon.com,,new,Amazon.com,,$51.99,$51.99,1,CREDIT_CARD_D,,,1/31/21,NY,Shipped,$51.99,$0.00,$51.99,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-31,"Palmolive Liquid Dish Soap, Apple Pear - 25 Fl Oz",CLEANING_AGENT,Amazon.com,,new,Amazon.com,,$0.00,$6.70,1,CREDIT_CARD_D,,,2/2/21,NY,Shipped,$6.70,$0.59,$7.29,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-31,"Aveeno Skin Relief Fragrance-Free Body Wash with Oat to Soothe Dry Itchy Skin, Gentle, Soap-Free & Dye-Free for Sensitive Skin, 33 fl. oz",SKIN_CLEANING_AGENT,Amazon.com,,new,Amazon.com,,$13.39,$9.93,1,CREDIT_CARD_D,,,2/2/21,NY,Shipped,$9.93,$0.88,$10.81,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-31,Bamboo Organics Best 100% Viscone from Bamboo Baby Washcloths Soft Baby Wipes,TOWEL,Amazon.com,,new,Tranquil Outdoors,,$23.99,$13.47,1,CREDIT_CARD_D,,,2/1/21,NY,Shipped,$13.47,$1.20,$14.67,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-31,"Burt's Bees Baby - Hooded Towels, Absorbent Knit Terry, Super Soft Single Ply, 100% Organic Cotton (Hello Moon!, 2-Pack)",TOWEL,Amazon.com,,new,Amazon.com,,$24.95,$24.99,1,CREDIT_CARD_D,,,2/3/21,NY,Shipped,$24.99,$2.22,$27.21,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-31,G128 - American USA US Flag 3x5 ft Embroidered Stars Sewn Stripes Brass Grommets,BANNER,Amazon.com,,new,Smiley Hope International (G128 LLC),,$28.99,$16.95,1,CREDIT_CARD_D,,,2/3/21,NY,Shipped,$16.95,$0.00,$16.95,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-31,"Cascade Complete Dishwasher Pods, ActionPacs Dishwasher Detergent Tabs, Fresh Scent",DISHWASHER_DETERGENT,Amazon.com,,new,Amazon.com,,$18.99,$16.97,1,CREDIT_CARD_D,,,2/3/21,NY,Shipped,$16.97,$1.51,$18.48,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-31,"Prepworks by Progressive Dough Press, Set of 3",PASTA_MAKER,Amazon.com,,new,Amazon.com,,$32.97,$6.54,1,CREDIT_CARD_D,,,2/3/21,NY,Shipped,$6.54,$0.58,$7.12,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-01,"Align Probiotic Pro Formula, #1 Doctor Recommended Brand, Helps Soothe Occasional Gas, Abdominal Discomfort, Bloating to Support a Healthy Digestive System 24/7, 63 Capsules",NUTRITIONAL_SUPPLEMENT,Amazon.com,,new,Amazon.com,,$46.99,$37.59,1,Gift Certificate/Card and CREDIT_CARD_D,,,2/24/21,NY,Shipped,$37.59,$0.00,$37.59,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-01,GUYUCOM 8.5-Inch LCD Writing Tablet Colorful Screen Doodle Board Electronic Digital Drawing Pad with Lock Button for Kids Adults(Pink),BICYCLE,Amazon.com,,new,GUYUCOM DIRECT,,$19.99,$9.98,1,CREDIT_CARD_D,,,2/3/21,NY,Shipped,$9.98,$0.71,$10.69,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-01,"Bag Nation Diaper Bag Backpack: Large Capacity Unisex Baby Bag with Stroller Straps, Changing Pad and Sundry Bag, Holds All Your Baby’s Essentials (Black)",BACKPACK,Amazon.com,,new,Bag Nation,,$79.95,$39.95,1,CREDIT_CARD_D,,,2/1/21,NY,Shipped,$39.95,$3.01,$42.96,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-01,"Infantino Carry On Carrier - Ergonomic, Expandable, face-in and face-Out, Front and Back Carry for Newborns and Older Babies 8-40 lbs",BABY_CARRIER,Amazon.com,,new,Amazon.com,,$54.99,$44.59,1,CREDIT_CARD_D,,,2/3/21,NY,Shipped,$44.59,$3.36,$47.95,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-01,"LEDVANCE 73888 046135738883 SYLVANIA, 60W Equivalent, LED Light Bulb, A19 Lamp, 4 Pack, Soft White, Energy Saving & Longer Life, Medium Base, Efficient 8.5W, 2700K, 4 Count",LIGHT_BULB,Amazon.com,,new,Amazon.com,,$14.99,$7.67,1,CREDIT_CARD_D,,,2/4/21,NY,Shipped,$7.67,$0.68,$8.35,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-03,"Johnson's Baby Oil, Mineral Oil Enriched With Shea & Cocoa Butter to Prevent Moisture Loss, Hypoallergenic, 20 fl. oz",SKIN_MOISTURIZER,Amazon.com,,new,Amazon.com,,$8.57,$4.68,1,Gift Certificate/Card and CREDIT_CARD_D,,,2/27/21,NY,Shipped,$4.68,$0.35,$5.03,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-03,"Amazon Brand - Solimo Tall Kitchen Drawstring Trash Bags, 13 Gallon, 200 Count",WASTE_BAG,Amazon.com,,new,Amazon.com,,$18.50,$18.50,1,Gift Certificate/Card and CREDIT_CARD_D,,,2/26/21,NY,Shipped,$18.50,$1.40,$19.90,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-04,"andily Portable Space Heater, Up to 260 Square Feet, Adjustable Thermostat, Ceramic Heater, Energy Save Technology , Rapid Heating, Overheat Protection and Carrying Handle, 4 Modes 750W/1000W/1500W",SPACE_HEATER,Amazon.com,,new,Baslly Store,,$0.00,$25.99,1,CREDIT_CARD_D and Gift Certificate/Card,,,2/6/21,NY,Shipped,$25.99,$1.95,$27.94,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-04,"Lifetime Height Adjustable Craft Camping and Utility Folding Table, 4 Foot, 4'/48 x 24, White Granite",TABLE,Amazon.com,,new,Amazon.com,,$49.99,$49.99,1,Gift Certificate/Card and CREDIT_CARD_D,,,2/5/21,NY,Shipped,$49.99,$4.44,$54.43,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-04,"Baby Nail File Electric Nail Trimmer Manicure Set with Nail Clippers, Toes Fingernails Care Trim Polish Grooming Kit Safe for Infant Toddler Kids or Women, LED Light and 10 Grinding Heads (White/Teal)",HEALTH_PERSONAL_CARE,Amazon.com,,new,Consevisen,,$24.99,$16.99,1,CREDIT_CARD_D and Gift Certificate/Card,,,2/5/21,NY,Shipped,$16.99,$1.51,$18.50,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-05,"Actume 12 PCS PVC Mesh Zippered Envelope - (5 Colors, 3 Sizes) Plastic Waterproof Zipper Folders for School, Document, Travel, Cosmetics, Receipts",FILE_FOLDER,Amazon.com,,new,Actume,,$0.00,$10.99,1,CREDIT_CARD_D and Gift Certificate/Card,,,2/7/21,NY,Shipped,$10.99,$0.98,$11.97,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-05,"A4 Plastic Envelopes Poly Envelopes, 10 Pack Clear File Bags Document Folders Organizers in 5 Assorted Colors for Document Stationery Tools,with Hook and Loop Closure Assorted Colors",FILE_FOLDER,Amazon.com,,new,JDSI Official Store,,$0.00,$9.99,1,CREDIT_CARD_D and Gift Certificate/Card,,,2/11/21,NY,Shipped,$9.99,$0.89,$10.88,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-05,"MAKHISTORY Plastic Folders with Pockets - 8 Pack, Plastic Folders with 3 Holes Punched for 3 Ring Binder, Includes Business Card Slot, Keeps Letter Size Paper, Bright Colors",FILE_FOLDER,Amazon.com,,new,Enjoy Happy Time,,$13.99,$9.99,1,CREDIT_CARD_D and Gift Certificate/Card,,,2/7/21,NY,Shipped,$9.99,$0.89,$10.88,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
