Order Date,Title,Category,Website,Release Date,Condition,Seller,Seller Credentials,List Price Per Unit,Purchase Price Per Unit,Quantity,Payment Instrument Type,Purchase Order Number,PO Line Number,Shipment Date,Shipping Address State,Order Status,Item Subtotal,Item Subtotal Tax,Item Total,Tax Exemption Applied,Tax Exemption Type,Exemption Opt-Out,Currency,Group Name
2021-02-05,"GOGOODA Set of 7 Mesh Laundry Bags for Delicates Machine Wash Bags for Lingerie, Laundry, Hosiery, Blouse, Underwear, Pantyhose, Socks, Shoes",STORAGE_BAG,Amazon.com,,new,amBag---Gogooda_Authorized,,$0.00,$9.34,1,CREDIT_CARD_D and Gift Certificate/Card,,,2/8/21,NY,Shipped,$9.34,$0.83,$10.17,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-05,"PURELL Advanced Hand Sanitizer Variety Pack, Naturals and Refreshing Gel, 1 Fl Oz Travel Size Flip-Cap Bottle with Jelly Wrap Carrier (Pack of 8) - 3900-09-ECSC",JANITORIAL_SUPPLY,Amazon.com,,new,Amazon.com,,$0.00,$16.64,1,Gift Certificate/Card and CREDIT_CARD_D,,,2/10/21,NY,Shipped,$16.64,$1.48,$18.12,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-05,"Johnson's Baby Oil, Mineral Oil Enriched With Shea & Cocoa Butter to Prevent Moisture Loss, Hypoallergenic, 20 fl. oz",SKIN_MOISTURIZER,Amazon.com,,new,Amazon.com,,$8.57,$4.68,1,CREDIT_CARD_D and Gift Certificate/Card,,,2/6/21,NY,Shipped,$4.68,$0.42,$5.10,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-05,"LVEUD Gold Glitter Acrylic Happy Anniversary Birthday Cake Topper for - Wedding,Birthday Party Decoration",CAKE_TOPPER,Amazon.com,,new,LVEUD,,$0.00,$5.99,1,CREDIT_CARD_D and Gift Certificate/Card,,,2/7/21,NY,Shipped,$5.99,$0.53,$6.52,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-06,Mueller 4 in 1 Swift Julienne Vegetable Peeler - Citrus Fruit Peeler for Orange Lemon Cocktails - Carrot and Potato Peeler with Rotating Serrated Straight and Julienne Stainless Steel Slicer Blades,KITCHEN_KNIFE,Amazon.com,,new,Contempo Home,,$19.99,$9.97,1,Gift Certificate/Card and CREDIT_CARD_D,,,2/9/21,NY,Shipped,$9.97,$0.71,$10.68,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-06,"Mueller Mandoline Slicer, Premium Quality V-Pro Five Blade Adjustable Vegetable Slicer, Cutter, Shredder, Veggie Slicers for Fruits and Vegetables",FOOD_SLICER,Amazon.com,,new,The Connected Home,,$39.99,$19.97,1,Gift Certificate/Card and CREDIT_CARD_D,,,2/9/21,NY,Shipped,$19.97,$1.77,$21.74,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-06,"Antimo Caputo Chef's Flour 2.2 LB - Italian Double Zero 00 - Soft Wheat for Pizza Dough, Bread, & Pasta",FLOUR,Amazon.com,,new,SimplyBeautiful,,$8.99,$11.88,1,Gift Certificate/Card and CREDIT_CARD_D,,,2/9/21,NY,Shipped,$11.88,$0.00,$11.88,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-06,Happy Anniversary Banner Gold Glitter Wine Glass for Cheers & Beers Theme Decor Wedding Anniversary Bunting Garland Party Decorations Supplies,BANNER,Amazon.com,,new,Whole Sea,,$14.99,$8.99,1,CREDIT_CARD_D,,,2/7/21,NY,Shipped,$8.99,$0.80,$9.79,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-07,"Organic Baby Bandana Drool Bibs - Bandana Bibs for Boys, Girls by KeaBabies- Super Absorbent Bandana Drool Bibs - Teething Bibs - Organic Cotton Baby Bibs for Infant, Toddler - 8 Pack (Grayscape)",FOOD_BIB,Amazon.com,,new,KeaWorld,ISO 9001,$29.99,$16.96,1,CREDIT_CARD_D,,,2/10/21,NY,Shipped,$16.96,$0.00,$16.96,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-07,Reebok Men's Crossfit Epic Cordlock-AMRAP Shorts,SPORTING_GOODS,Amazon.com,,new,ECMC Inc,,$70.00,$48.22,0,CREDIT_CARD_D,,,,NY,,$0.00,$0.00,$0.00,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-08,"Similac Slow Flow Nipple and Ring, 10 pack",BABY_PRODUCT,Amazon.com,,new,FormulaONE,,$0.00,$15.96,1,CREDIT_CARD_C,,,2/10/21,NY,Shipped,$15.96,$1.42,$17.38,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-08,Rubbermaid Cleverstore Clear 95 QT Pack of 4 Stackable Large Storage Containers with Durable Latching Clear Lids,STORAGE_BOX,Amazon.com,,new,Amazon.com,,$179.99,$75.00,1,CREDIT_CARD_C,,,2/9/21,NY,Shipped,$75.00,$6.66,$81.66,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-08,"Similac Pro-Advance Infant Formula with 2'-FL Human Milk Oligosaccharide (HMO) for Immune Support, Ready to Drink Bottles, 2 Fl Oz (48 Count)",HEALTH_PERSONAL_CARE,Amazon.com,,new,Amazon.com,,$51.99,$51.99,1,CREDIT_CARD_C,,,2/10/21,NY,Shipped,$51.99,$0.00,$51.99,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-12,"Graco Jogging Stroller Weather Shield, Baby Rain Cover, Universal Size to fit Most Jogging Strollers, Waterproof, Windproof, Ventilation,Protection, Pram,Vinyl, Clear, Plastic",BABY_PRODUCT,Amazon.com,,new,Baby Headquarters,,$49.99,$24.99,1,CREDIT_CARD_D,,,2/13/21,NY,Shipped,$24.99,$2.22,$27.21,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-16,Similac Slow Flow Ready to Use Disposable Nipples and Rings Set of 25,BABY_PRODUCT,Amazon.com,,new,MA Health,,$0.00,$29.70,1,CREDIT_CARD_D,,,2/16/21,NY,Shipped,$29.70,$2.64,$32.34,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-16,"Baby Diapers Newborn/Size 1 (8-14 lb), 198 Count - Pampers Swaddlers, ONE MONTH SUPPLY (Packaging and Prints on Diapers May Vary)",INCONTINENCE_PROTECTOR,Amazon.com,,new,Amazon.com,,$49.99,$49.99,1,CREDIT_CARD_D,,,2/17/21,NY,Shipped,$49.99,$0.00,$49.99,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-16,Loveuing Kitchen Oven Gloves - Silicone and Cotton Double-Layer Heat Resistant Oven Mitts/BBQ Gloves/Grill Gloves - Perfect for Baking and Grilling,POT_HOLDER,Amazon.com,,new,LoveU.,,$0.00,$14.40,1,CREDIT_CARD_D,,,2/17/21,NY,Shipped,$14.40,$1.28,$15.68,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-16,"Syntus 2 Pack Adjustable Bib Apron Waterdrop Resistant with 2 Pockets Cooking Kitchen Aprons for BBQ Drawing, Women Men Chef, White",APRON,Amazon.com,,new,SyntusDirect,,$0.00,$9.99,1,CREDIT_CARD_D,,,2/17/21,NY,Shipped,$9.99,$0.00,$9.99,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-19,Carefree Acti-Fresh Body Shape Pantiliners Extra Long Unscented - 93 Count,SANITARY_NAPKIN,Amazon.com,,new,Amazon.com,,$10.00,$5.79,1,CREDIT_CARD_D and Gift Certificate/Card,,,2/20/21,NY,Shipped,$5.79,$0.00,$5.79,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-19,"CeraVe Hydrating Facial Cleanser | Moisturizing Non-Foaming Face Wash with Hyaluronic Acid, Ceramides & Glycerin | 16 Fluid Ounce",SKIN_CLEANING_AGENT,Amazon.com,,new,Amazon.com,,$13.99,$14.64,1,CREDIT_CARD_D and Gift Certificate/Card,,,2/24/21,NY,Shipped,$14.64,$1.30,$15.94,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-20,Hudson Baby Unisex Fleece Trapper Hat and Mitten Set,HAT,Amazon.com,,new,Amazon.com,,$12.99,$13.99,1,CREDIT_CARD_D and Gift Certificate/Card,,,2/22/21,NY,Shipped,$13.99,$0.00,$13.99,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-20,"TRUFF Hot Sauce, Gourmet Hot Sauce with Ripe Chili Peppers, Black Truffle Oil, Organic Agave Nectar, Unique Flavor Experience in a Bottle, 6 oz.",SAUCE,Amazon.com,,new,TRUFF Hot Sauce,,$0.00,$17.98,1,CREDIT_CARD_D,,,2/21/21,NY,Shipped,$17.98,$0.00,$17.98,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-20,"Iron OUT Automatic Toilet Bowl Cleaner, Repel Rust and Hard Water Stains with Every Flush, Household Toilet Cleaner, Pack of 1, 6 Tablets",CLEANING_AGENT,Amazon.com,,new,Amazon.com,,$27.00,$14.64,1,CREDIT_CARD_D,,,2/21/21,NY,Shipped,$14.64,$1.30,$15.94,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-20,"Iron OUT Powder Rust Stain Remover, Remove and Prevent Rust Stains in Bathrooms, Kitchens, Appliances, Laundry, and Outdoors, white, 4.75 lbs.",CLEANING_AGENT,Amazon.com,,new,Amazon.com,,$9.99,$12.97,1,CREDIT_CARD_D,,,2/21/21,NY,Shipped,$12.97,$1.15,$14.12,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-22,"Hidetex Baby Pillow – Anti Flathead Baby Pillow for Your Newborn, Prevent Flat Head & Baby Head Shaping Pillow with Memory Foam(0-12 Months)(Blue)",BODY_POSITIONER,Amazon.com,,new,Hidetex,,$24.99,$19.98,1,CREDIT_CARD_D,,,2/22/21,NY,Shipped,$19.98,$1.77,$21.75,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-28,"Similac Pro-Advance Infant Formula with 2'-FL Human Milk Oligosaccharide (HMO) for Immune Support, Ready to Drink Bottles, 2 Fl Oz (48 Count)",HEALTH_PERSONAL_CARE,Amazon.com,,new,Amazon.com,,$51.99,$51.99,1,CREDIT_CARD_D,,,3/4/21,NY,Shipped,$51.99,$0.00,$51.99,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-28,"Aveeno Baby Calming Comfort Moisturizing Lotion with Relaxing Lavender & Vanilla Scents, Non-Greasy Body Lotion with Natural Oatmeal & Dimethicone, Paraben- & Phthalate-Free, 18 fl. Oz",SKIN_MOISTURIZER,Amazon.com,,new,Amazon.com,,$9.74,$8.79,1,CREDIT_CARD_D,,,3/1/21,NY,Shipped,$8.79,$0.00,$8.79,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-28,"Aquaphor Baby Healing Ointment - for Chapped Skin, Diaper Rash and Minor Scratches - 7 Ounce (Pack of 1)",SKIN_MOISTURIZER,Amazon.com,,new,Amazon.com,,$11.99,$7.19,1,CREDIT_CARD_D,,,3/1/21,NY,Shipped,$7.19,$0.00,$7.19,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-28,"Baby Diapers Size 2, 186 Count - Pampers Swaddlers, ONE MONTH SUPPLY (Packaging and Prints on Diapers May Vary)",INCONTINENCE_PROTECTOR,Amazon.com,,new,Amazon.com,,$49.99,$49.94,1,CREDIT_CARD_D,,,3/1/21,NY,Shipped,$49.94,$0.00,$49.94,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-28,,,Amazon.com,,new,Amazon.com,,$9.52,$9.52,1,Gift Certificate/Card and CREDIT_CARD_D,,,3/1/21,NY,Shipped,$9.52,$0.84,$10.36,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-28,,,Amazon.com,,new,East Doll,,$0.00,$29.99,1,CREDIT_CARD_D,,,3/1/21,NY,Shipped,$29.99,$1.07,$31.06,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-28,"PURA D’OR Organic Fractionated Coconut Oil (16oz / 473ml) USDA Certified 100% Pure & Natural MCT Oil Sustainably Sourced Hexane Free Moisturizing Carrier Oil For Face, Skin & Hair (Packaging may vary)",SKIN_MOISTURIZER,Amazon.com,,new,Vida Cora,,$29.99,$14.99,1,CREDIT_CARD_D,,,3/1/21,NY,Shipped,$14.99,$1.33,$16.32,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-06,"3ply Disposable Face Mask, 50 Count",SAFETY_MASK,Amazon.com,,new,Amazon.com,,$0.00,$7.99,1,CREDIT_CARD_D,,,3/9/21,NY,Shipped,$7.99,$0.71,$8.70,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-06,"Neutrogena Age Shield Face Lotion Sunscreen with Broad Spectrum SPF 110, Oil-Free & Non-Comedogenic Moisturizing Sunscreen to Prevent Signs of Aging, 3 fl. oz",SUNSCREEN,Amazon.com,,new,Amazon.com,,$12.99,$10.97,1,CREDIT_CARD_D,,,3/8/21,NY,Shipped,$10.97,$0.00,$10.97,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-07,Writing Places: Sixteenth-century City Culture and the Des Roches Salon,ABIS_BOOK,Amazon.com,2007-09-01T00:00:01,used verygood,oldsaratogabooks,,$97.00,$20.00,1,CREDIT_CARD_D,,,3/8/21,TX,Shipped,$20.00,$1.65,$21.65,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-07,"Sorbus Foldable Storage Bag Organizers, 3 Sections, Great for Clothes, Blankets, Closets, Bedrooms, and More, 2-Pack (Aqua)",STORAGE_BAG,Amazon.com,,new,SELL BELOW COST,,$0.00,$13.59,1,CREDIT_CARD_D,,,3/7/21,TX,Shipped,$13.59,$1.12,$14.71,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-07,Under Armour Men's Tech 2.0 Short-Sleeve T-Shirt,SHIRT,Amazon.com,,new,Amazon.com,,$25.00,$19.99,1,CREDIT_CARD_D,,,3/9/21,NY,Shipped,$19.99,$0.00,$19.99,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-07,"Under Armour Men's Tech 2.0 Short-Sleeve T-Shirt , White (100)/Overcast Gray, Large",SHIRT,Amazon.com,,new,Amazon.com,,$25.00,$19.99,1,CREDIT_CARD_D,,,3/8/21,NY,Shipped,$19.99,$0.00,$19.99,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-08,KLEENGUARD - 49309 KleenGuard Maverick Safety Eyewear,SAFETY_GLASSES,Amazon.com,,new,Your Austin Store,,$11.15,$8.29,2,CREDIT_CARD_D,,,3/8/21,NY,Shipped,$16.58,$1.48,$18.06,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-09,"Ohuhu Waist Trimmer, Adjustable Neoprene Ab Trainer Belt for Back Support, Weight Loss, Sweat Enhancer, Body Slimmer, Fits Up to 44 Inches, for Men & Women",WAIST_CINCHER,Amazon.com,,new,Ohuhu Direct,,$15.99,$10.99,1,CREDIT_CARD_D,,,3/9/21,NY,Shipped,$10.99,$0.98,$11.97,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-11,"Graco DuoGlider, Rascal",SWING,Amazon.com,,new,Amazon.com,,$179.99,$176.07,1,Gift Certificate/Card and CREDIT_CARD_E,,,3/12/21,NY,Shipped,$176.07,$15.63,$191.70,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-11,"COMFEE' Rice Cooker, Slow Cooker, Steamer, Stewpot, Saute All in One (12 Digital Cooking Programs) Multi Cooker (5.2Qt ) Large Capacity, 24 Hours Preset & Instant Keep Warm",RICE_COOKERS,Amazon.com,,new,Amazon.com,,$59.99,$49.99,1,CREDIT_CARD_E,,,3/12/21,NY,Shipped,$49.99,$4.44,$54.43,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-11,Sensodyne Fresh Mint Sensitivity Toothpaste for Sensitive Teeth and Fresh Breath 70g (Pack of 1),TOOTH_CLEANING_AGENT,Amazon.com,,new,jp retails usa,,$0.00,$7.00,1,CREDIT_CARD_E,,,3/11/21,NY,Shipped,$7.00,$0.62,$7.62,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-11,"Listerine Cool Mint Antiseptic Mouthwash to Kill 99% of Germs that Cause Bad Breath, Plaque and Gingivitis, Cool Mint Flavor, 1 L (Pack of 2)",BEAUTY,Amazon.com,,new,Amazon.com,,$10.74,$10.74,1,CREDIT_CARD_E,,,3/12/21,NY,Shipped,$10.74,$0.95,$11.69,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-17,Blige SMTF Cute Animal Soft Baby Socks Toys Wrist Rattles and Foot Finders for Fun Butterflies and Lady bugs Set 4 pcs,SOCKS,Amazon.com,,new,Sanpimaj,,$15.99,$12.68,1,Gift Certificate/Card and CREDIT_CARD_E,,,3/20/21,NY,Shipped,$12.68,$0.00,$12.68,,,,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-17,"Infinno Inflatable Tummy Time Mat Premium Baby Water Play Mat for Infants and Toddlers Baby Toys for 3 to 24 Months, Strengthen Your Baby's Muscles, Portable",BOARD_GAME,Amazon.com,,new,Infinno Direct,,$18.97,$14.97,1,Gift Certificate/Card and CREDIT_CARD_E,,,3/18/21,NY,Shipped,$14.97,$1.20,$16.17,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-20,"Graco Premium Foam Crib and Toddler Mattress, White – Ships Compressed in Lightweight Box, Ideal Mattress Firmness, Featuring Soft, Water-Resistant, Removable, Hand-Washable Outer Cover",MATTRESS,Amazon.com,,new,Amazon.com,,$99.99,$79.99,1,Gift Certificate/Card and CREDIT_CARD_E,,,3/26/21,NY,Shipped,$79.99,$7.10,$87.09,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-20,"American Baby Company Waterproof Fitted Crib and Toddler Protective Mattress Pad Cover, White (Pack of 1), for Boys and Girls",BED_LINEN,Amazon.com,,new,Amazon.com,,$25.99,$16.00,1,Gift Certificate/Card and CREDIT_CARD_E,,,3/20/21,NY,Shipped,$16.00,$1.42,$17.42,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-21,"Munchkin Baby Bottle and Sippy Cup Cleaning Set, Includes Countertop Drying Rack and Bristle Bottle Brush, Grey",DRINKING_CUP,Amazon.com,,new,Amazon.com,,$11.99,$11.99,1,Gift Certificate/Card and CREDIT_CARD_E,,,3/22/21,NY,Shipped,$11.99,$1.06,$13.05,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-21,"Dr. Brown's Original Nipple, Level 2 (3m+), 6 Count",BABY_PRODUCT,Amazon.com,,new,Amazon.com,,$0.00,$7.88,1,Gift Certificate/Card and CREDIT_CARD_E,,,3/22/21,NY,Shipped,$7.88,$0.70,$8.58,FALSE,,FALSE,USD,
,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-21,"American Baby Company Printed 100% Natural Cotton Jersey Knit Fitted Crib Sheet for Standard Crib & Toddler Mattresses, Navy Whale/Grey Zigzag, for Boys & Girls",FITTED_SHEET,Amazon.com,,new,Amazon.com,,$19.99,$18.06,1,CREDIT_CARD_E,,,3/22/21,NY,Shipped,$18.06,$1.60,$19.66,FALSE,,FALSE,USD,
